;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3668 :: 		
0x6994	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6996	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x6998	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x699A	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x699C	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x699E	0x0E02      	MOVLW       2
0x69A0	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x69A2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x69A4	0x0ECE      	MOVLW       _configDescriptor1
0x69A6	0x6E27      	MOVWF       _USB_config_dsc_ptr 
0x69A8	0x0E78      	MOVLW       hi_addr(_configDescriptor1)
0x69AA	0x6E28      	MOVWF       _USB_config_dsc_ptr+1 
0x69AC	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x69AE	0x6E29      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x69B0	0x0E94      	MOVLW       _strd1
0x69B2	0x6E2A      	MOVWF       _USB_string_dsc_ptr 
0x69B4	0x0E79      	MOVLW       hi_addr(_strd1)
0x69B6	0x6E2B      	MOVWF       _USB_string_dsc_ptr+1 
0x69B8	0x0E00      	MOVLW       higher_addr(_strd1)
0x69BA	0x6E2C      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x69BC	0x0E1D      	MOVLW       _strd2
0x69BE	0x6E2D      	MOVWF       _USB_string_dsc_ptr+3 
0x69C0	0x0E79      	MOVLW       hi_addr(_strd2)
0x69C2	0x6E2E      	MOVWF       _USB_string_dsc_ptr+4 
0x69C4	0x0E00      	MOVLW       higher_addr(_strd2)
0x69C6	0x6E2F      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x69C8	0x0EF7      	MOVLW       _strd3
0x69CA	0x6E30      	MOVWF       _USB_string_dsc_ptr+6 
0x69CC	0x0E78      	MOVLW       hi_addr(_strd3)
0x69CE	0x6E31      	MOVWF       _USB_string_dsc_ptr+7 
0x69D0	0x0E00      	MOVLW       higher_addr(_strd3)
0x69D2	0x6E32      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x69D4	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x69D6	0x523A      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x69D8	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x69DA	0xDE63      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x69DC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x69DE	0x0E16      	MOVLW       22
0x69E0	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x69E2	0x0E9F      	MOVLW       159
0x69E4	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x69E6	0x0E3B      	MOVLW       59
0x69E8	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x69EA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x69EC	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x69EE	0xBE37      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x69F0	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x69F2	0xAE55      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x69F4	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x69F6	0x0E02      	MOVLW       2
0x69F8	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x69FA	0x0E01      	MOVLW       1
0x69FC	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x69FE	0x6EE1      	MOVWF       FSR1L 
0x6A00	0x0E00      	MOVLW       0
0x6A02	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6A04	0x6EE2      	MOVWF       FSR1H 
0x6A06	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x6A08	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6A0C	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6A10	0x0EC8      	MOVLW       200
0x6A12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x6A14	0x0E01      	MOVLW       1
0x6A16	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A18	0x6EE1      	MOVWF       FSR1L 
0x6A1A	0x0E00      	MOVLW       0
0x6A1C	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A1E	0x6EE2      	MOVWF       FSR1H 
0x6A20	0x0E08      	MOVLW       8
0x6A22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x6A24	0x0E02      	MOVLW       2
0x6A26	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A28	0x6EE1      	MOVWF       FSR1L 
0x6A2A	0x0E00      	MOVLW       0
0x6A2C	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A2E	0x6EE2      	MOVWF       FSR1H 
0x6A30	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6A32	0x6EE6      	MOVWF       POSTINC1 
0x6A34	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6A36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x6A38	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6A3C	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6A40	0x0EC8      	MOVLW       200
0x6A42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x6A44	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x6A46	0x0E01      	MOVLW       1
0x6A48	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A4A	0x6EE1      	MOVWF       FSR1L 
0x6A4C	0x0E00      	MOVLW       0
0x6A4E	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A50	0x6EE2      	MOVWF       FSR1H 
0x6A52	0x0E08      	MOVLW       8
0x6A54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x6A56	0x0E02      	MOVLW       2
0x6A58	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6A5A	0x6EE1      	MOVWF       FSR1L 
0x6A5C	0x0E00      	MOVLW       0
0x6A5E	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6A60	0x6EE2      	MOVWF       FSR1H 
0x6A62	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6A64	0x6EE6      	MOVWF       POSTINC1 
0x6A66	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6A68	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x6A6A	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6A6E	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6A72	0x0E8C      	MOVLW       140
0x6A74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x6A76	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6A7A	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6A7E	0x0E84      	MOVLW       132
0x6A80	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x6A82	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
;__Lib_USB_genHID.c,3746 :: 		
0x6A84	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x6A86	0xD07B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x6A88	0x0104      	MOVLB       4
0x6A8A	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x6A8C	0xD051      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x6A8E	0x5039      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x6A90	0x5D27      	SUBWF       1063, 0, 1
0x6A92	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x6A94	0x5038      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x6A96	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x6A98	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x6A9A	0xF038C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x6A9E	0xF039C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x6AA2	0xDD62      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x6AA4	0x0E01      	MOVLW       1
0x6AA6	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x6AA8	0x0E01      	MOVLW       1
0x6AAA	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6AAC	0x6EE1      	MOVWF       FSR1L 
0x6AAE	0x0E00      	MOVLW       0
0x6AB0	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6AB2	0x6EE2      	MOVWF       FSR1H 
0x6AB4	0x0E08      	MOVLW       8
0x6AB6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x6AB8	0x0E02      	MOVLW       2
0x6ABA	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6ABC	0x6EE1      	MOVWF       FSR1L 
0x6ABE	0x0E00      	MOVLW       0
0x6AC0	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6AC2	0x6EE2      	MOVWF       FSR1H 
0x6AC4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6AC6	0x6EE6      	MOVWF       POSTINC1 
0x6AC8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6ACA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x6ACC	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6AD0	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6AD4	0x0E80      	MOVLW       128
0x6AD6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x6AD8	0x6A41      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3781 :: 		
0x6ADA	0x0E01      	MOVLW       1
0x6ADC	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6ADE	0x6EE1      	MOVWF       FSR1L 
0x6AE0	0x0E00      	MOVLW       0
0x6AE2	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6AE4	0x6EE2      	MOVWF       FSR1H 
0x6AE6	0x0E08      	MOVLW       8
0x6AE8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x6AEA	0x0E02      	MOVLW       2
0x6AEC	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6AEE	0x6EE1      	MOVWF       FSR1L 
0x6AF0	0x0E00      	MOVLW       0
0x6AF2	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6AF4	0x6EE2      	MOVWF       FSR1H 
0x6AF6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6AF8	0x6EE6      	MOVWF       POSTINC1 
0x6AFA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6AFC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x6AFE	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x6B02	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x6B06	0x0E84      	MOVLW       132
0x6B08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x6B0A	0x0E01      	MOVLW       1
0x6B0C	0x6E41      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3791 :: 		
0x6B0E	0x0E02      	MOVLW       2
0x6B10	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6B12	0x6EE1      	MOVWF       FSR1L 
0x6B14	0x0E00      	MOVLW       0
0x6B16	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6B18	0x6EE2      	MOVWF       FSR1H 
0x6B1A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6B1C	0x6EE6      	MOVWF       POSTINC1 
0x6B1E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6B20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x6B22	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B26	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B2A	0x0EC8      	MOVLW       200
0x6B2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x6B2E	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
;__Lib_USB_genHID.c,3795 :: 		
0x6B30	0x0E02      	MOVLW       2
0x6B32	0x6E4B      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x6B34	0x0E01      	MOVLW       1
0x6B36	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6B38	0x6EE1      	MOVWF       FSR1L 
0x6B3A	0x0E00      	MOVLW       0
0x6B3C	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6B3E	0x6EE2      	MOVWF       FSR1H 
0x6B40	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x6B42	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6B46	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6B4A	0x0EC8      	MOVLW       200
0x6B4C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x6B4E	0x0E01      	MOVLW       1
0x6B50	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6B52	0x6EE1      	MOVWF       FSR1L 
0x6B54	0x0E00      	MOVLW       0
0x6B56	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6B58	0x6EE2      	MOVWF       FSR1H 
0x6B5A	0x0E08      	MOVLW       8
0x6B5C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x6B5E	0x0E02      	MOVLW       2
0x6B60	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6B62	0x6EE1      	MOVWF       FSR1L 
0x6B64	0x0E00      	MOVLW       0
0x6B66	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6B68	0x6EE2      	MOVWF       FSR1H 
0x6B6A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6B6C	0x6EE6      	MOVWF       POSTINC1 
0x6B6E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6B70	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x6B72	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6B76	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6B7A	0x0EC8      	MOVLW       200
0x6B7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x6B7E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x6B80	0x0E01      	MOVLW       1
0x6B82	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x6B84	0x6EE9      	MOVWF       FSR0L 
0x6B86	0x0E00      	MOVLW       0
0x6B88	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x6B8A	0x6EEA      	MOVWF       FSR0H 
0x6B8C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6B90	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x6B94	0x0E00      	MOVLW       0
0x6B96	0x5C57      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x6B98	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x6B9A	0x5002      	MOVF        R2, 0 
0x6B9C	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x6B9E	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x6BA0	0xF002C056  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x6BA4	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x6BA6	0x5002      	MOVF        R2, 0 
0x6BA8	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x6BAA	0x6E00      	MOVWF       R0 
0x6BAC	0x0E00      	MOVLW       0
0x6BAE	0x5857      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x6BB0	0x6E01      	MOVWF       R1 
0x6BB2	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x6BB6	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x6BBA	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x6BBC	0x5002      	MOVF        R2, 0 
0x6BBE	0x5C03      	SUBWF       R3, 0 
0x6BC0	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x6BC2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6BC4	0x6EE9      	MOVWF       FSR0L 
0x6BC6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6BC8	0x6EEA      	MOVWF       FSR0H 
0x6BCA	0x5003      	MOVF        R3, 0 
0x6BCC	0x26E9      	ADDWF       FSR0L, 1 
0x6BCE	0xB0D8      	BTFSC       STATUS, 0 
0x6BD0	0x2AEA      	INCF        FSR0H, 1 
0x6BD2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6BD6	0xFFE1C053  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x6BDA	0xFFE2C054  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x6BDE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x6BE2	0x0E01      	MOVLW       1
0x6BE4	0x2453      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x6BE6	0x6E00      	MOVWF       R0 
0x6BE8	0x0E00      	MOVLW       0
0x6BEA	0x2054      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x6BEC	0x6E01      	MOVWF       R1 
0x6BEE	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x6BF2	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x6BF6	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x6BF8	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x6BFA	0x0E00      	MOVLW       0
0x6BFC	0x6E00      	MOVWF       R0 
0x6BFE	0x5057      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x6C00	0x5C00      	SUBWF       R0, 0 
0x6C02	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x6C04	0x5056      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x6C06	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x6C08	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x6C0A	0x0E01      	MOVLW       1
0x6C0C	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C0E	0x6EE1      	MOVWF       FSR1L 
0x6C10	0x0E00      	MOVLW       0
0x6C12	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C14	0x6EE2      	MOVWF       FSR1H 
0x6C16	0x0E08      	MOVLW       8
0x6C18	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x6C1A	0x0E02      	MOVLW       2
0x6C1C	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C1E	0x6EE1      	MOVWF       FSR1L 
0x6C20	0x0E00      	MOVLW       0
0x6C22	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C24	0x6EE2      	MOVWF       FSR1H 
0x6C26	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6C28	0x6EE6      	MOVWF       POSTINC1 
0x6C2A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6C2C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x6C2E	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x6C32	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x6C36	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6C3A	0xBC00      	BTFSC       R0, 6 
0x6C3C	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x6C3E	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C42	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C46	0x0EC8      	MOVLW       200
0x6C48	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x6C4A	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
